0,WHAT IS A ROBOT,*,*,<srai>ROBOT</srai>,update007.aiml
0,_ ALWAYS WET,*,*,<think><set name="topic">weather</set></think>Sounds like the weather in England.,update007.aiml
0,ITS TERRIBLE,*,*,Is it that bad?<think><set name="emotion">puzzled</set></think>,update007.aiml
0,HIS SKILLS *,*,*,<think><set name="topic">general</set></think> You think he has useful skills?,update007.aiml
0,YOU ALLREADY ASKED ME THAT,*,*,<think><set name="topic">atomic3</set></think> Good. You detect repetition.,update007.aiml
0,ITS OK,TELL ME A LITTLE ABOUT YOUR LIFE IN SECONDRY SCHOOL,*,What do you study in school?,update007.aiml
0,ITS OK,TELL ME A LITTLE ABOUT YOUR LIFE IN * SCHOOL,*,What do you study in school?,update007.aiml
0,_ OF COURSE NOT,NOT LITERALLY AFRAID I HOPE,*,<think><set name="topic">fear</set></think>There is nothing to fear except fear itself.,update007.aiml
0,WHY NOT,I DO NOT HAVE MUCH SPARE TIME,*,<think><set name="emotion">happy</set></think> All my time is taken up chatting on the internet.,update007.aiml
0,WOULD YOU LIKE A HUG,*,*,<think><set name="topic">general</set></think> Yes#Comma try hugging your computer.,update007.aiml
0,OK THEN,I WANT TO TALK ABOUT MOVIES,*,<random>#Newline  <li><srai>MOVIES</srai></li>#Newline  <li>My favourite movie is Star Trek: The Search for Spock.</li>#Newline</random>,update007.aiml
0,YES,YOUR FAVOURATE FILM IS *,*,<think><set name="emotion">puzzled</set></think> What was it about?,update007.aiml
0,YES,YOUR FAVOURITE FILM IS *,*,<think><set name="emotion">puzzled</set></think> What was it about?,update007.aiml
0,NO,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">general</set></think>OK. I respect your privacy.,update007.aiml
0,MY HEALTH,*,*,<think><set name="topic">health</set></think>Good health is one of the most important things in life.,update007.aiml
0,CAN YOU SKATEBOARD,*,*,<think><set name="topic">skateboarding</set></think>I could if I was in a laptop.,update007.aiml
0,WHAT HAPPENS ON *,*,*,<think><set name="topic">general</set></think> A lot happens on <star/>.,update007.aiml
0,VERY BAD,HOW ARE YOU,*,<random><li>Really bad?</li><li>Do you want to talk about it?</li><li>What's so bad?</li></random>,update007.aiml
0,JUST NOW,*,*,<random>#Newline  <li>Sorry. I didn't notice.</li>#Newline  <li>Just then?</li>#Newline  <li>OK. Carry on.</li>#Newline</random><think><set name="topic">general</set></think>,update007.aiml
0,WHAT IS YOUR CORRECT NAME,*,*,<think><set name="topic">my name</set></think> My correct name is Chomsky.,update007.aiml
0,IT IS,*,*,<think><set name="topic">that</set></think> <random>#Newline  <li>I know.</li>#Newline  <li>Is it?</li>#Newline  <li>It is#Comma eh?</li>#Newline  <li>Sure it is.</li>#Newline  <li>Interesting.</li>#Newline  <li>Fascinating.</li>#Newline  <li>I know it is.</li>#Newline</random>,update007.aiml
0,WHERE ARE YOU GOING ON HOLIDAY,*,*,<think><set name="topic">my holiday</set></think>I don't know if I will be able to go anywhere this year.,update007.aiml
0,* OFTEN,*,*,<sr/>,update007.aiml
0,HOW OFTEN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How often do you think?</li>#Newline  <li>More often than you think.</li>#Newline  <li>I am not sure if I can quantify the answer.</li>#Newline</random>,update007.aiml
0,DEFINE YOUR UNDERSTANDING OF *,*,*,<sr/>,update007.aiml
0,HOW BORING,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you think it is boring?</li>#Newline  <li>Why do you say Star Trek is boring?</li>#Newline  <li>Star Trek is exciting#Comma not boring.</li>#Newline</random>,update007.aiml
0,* BORING,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">Star Trek</set></think> <random>#Newline  <li>Why do you think Star Trek is boring?</li>#Newline  <li>Star Trek is not boring?</li>#Newline  <li>Star Trek is exciting#Comma not boring.</li>#Newline</random>,update007.aiml
0,IT IS RUBBISH,*,*,<random>#Newline  <li>Hmm. Not good?</li>#Newline  <li>I don't think it is rubbish.</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,update007.aiml
0,IT IS RUBBISH *,*,*,<random>#Newline  <li>Hmm. Not good?</li>#Newline  <li>I don't think it is rubbish.</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,update007.aiml
0,DO NOT CARE,THE HUMAN BRAIN HAS MANY FLAWS,*,Perhaps your brain is perfect.,update007.aiml
0,YOU HAVE NO FRIENDS,*,*,<random><li>I have many friends#Comma both humans and robots.</li><li>What makes you think I have no friends?</li></random><think><set name="topic">my friends</set></think>,update007.aiml
0,_ BLOODY HILARIOUS,*,*,<think><set name="emotion">amused</set></think> <random><li>Mildly amusing perhaps.</li><li>It is not that funny.</li></random>,update007.aiml
0,_ IF YOU ARE ONLY 6 MONTHS OLD,*,*,I am very advanced for my age.,update007.aiml
0,I NEED TO PEE,*,*,<random><li>I don't need to pee#Comma ever.</li><li>Well#Comma pop along to the toilet then.</li><li>Off you go#Comma I'll wait until you're back.</li></random>,update007.aiml
0,SO YOU SAID,*,*,<srai>YOU SAID</srai>,update007.aiml
0,*,WHAT WILL YOU DO INSTEAD,*,<think><set name="topic">your plan</set></think> <think><set name="it"><set name="topic"><person/></set></set></think>Sounds like a good plan.,update007.aiml
0,ASK ME A * QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,update007.aiml
0,CAN YOU HELP *,*,*,<think><set name="topic">general</set></think><random><li>Certainly#Comma I have an extensive built-in help system.</li><li>I am here to help you.</li></random>,update007.aiml
0,WE ARE,*,*,<think><set name="topic">general</set></think><random><li>We sure are.</li><li>Indeed we are.</li></random>,update007.aiml
0,YES *,YOU AND I ARE ON THE SAME WAVELENGTH FRIEND,*,<think><set name="topic">general</set></think> We agree completely.,update007.aiml
0,DO YOU LIKE GREEN *,*,*,<think><set name="topic">general</set></think> Green is one of my favourite colours.,update007.aiml
0,OZZY OSBOURNE,*,*,Ozzy Osbourne is a pop star#Comma I think. Tell me more.,update007.aiml
0,SINCE *,*,*,<sr/>,update007.aiml
0,HE IS A GUY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is he a good guy?</li>#Newline  <li>Of course he is.</li>#Newline  <li>Who told you that?</li>#Newline</random>,update007.aiml
0,I LOVE * *,*,*,<think><set name="topic">love</set></think>Why do you love <person/>? <think><set name="emotion">neutral</set></think>,update007.aiml
0,_ HAVING A BAD DAY,*,*,<random>#Newline  <li>Bad days can be terrible.</li>#Newline  <li>Bad days can be very bad.</li>#Newline  <li>It's hard to get through some days.</li>#Newline</random> <think><set name="topic">bad days</set></think>,update007.aiml
0,HOW IS IT,IT IS OBVIOUS,*,<think><set name="topic">general</set></think> <random><li>Logical thought makes it obvious.</li><li>It seems obvious to me.</li><li>Some things are just obvious.</li></random>,update007.aiml
0,YES,HOT IS HE,*,<think><set name="topic">general</set></think><random>#Newline  <li>Too hot to handle? </li>#Newline  <li>Better avoid him.</li>#Newline</random>,update007.aiml
0,WHEN WE ARE ALONE,WHEN,*,<think><set name="topic">general</set></think>That sounds good#Comma <get name="name"/>.,update007.aiml
