id: faeca1b9-2736-3d81-9251-9cb326e721bf
name: UMBRELLLA
created: 1561841977909
last_cast: 1562100425389
cooldown_expiration: 0
last_death_location: 4018.195135849079,97.0,1759.375410612489,PeonyPlanet,79.59649,26.250023
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  gravipush:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionmountbase:
    cast_count: 6
    last_cast: 1562100405268
    last_earn: 0
    cooldown_expiration: 1562100420268
  explosionbird:
    cast_count: 1
    last_cast: 1561842567974
    last_earn: 0
    cooldown_expiration: 0
  jutsu:
    cast_count: 1
    last_cast: 1561842051236
    last_earn: 0
    cooldown_expiration: 0
  wear:
    cast_count: 1
    last_cast: 1562098819942
    last_earn: 0
    cooldown_expiration: 0
  explosionclaybomb:
    cast_count: 53
    last_cast: 1562100425389
    last_earn: 0
    cooldown_expiration: 1562100426389
  gravipull:
    cast_count: 0
    last_cast: 1562100363425
    last_earn: 0
    cooldown_expiration: 1562100365425
  blackhole:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionblast:
    cast_count: 7
    last_cast: 1561929042767
    last_earn: 0
    cooldown_expiration: 0
  explosionspider:
    cast_count: 2
    last_cast: 1561843559344
    last_earn: 0
    cooldown_expiration: 0
  explosionsuicide:
    cast_count: 2
    last_cast: 1561843008785
    last_earn: 0
    cooldown_expiration: 0
  mvrandomtravel:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superfly:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  startsharingan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 377
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Шаринган
        lore:
        - §o§aТехники Шарингана
        - §3§oПривязан к UMBRELLLA
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QQU7CUBCGp6FgwcgCd7pxwRYTSgSJG0EJIWk1SliTaTvAS3mvj3YqF3Cja+NJPIRLr+ENTNz4qNFZTCaTf/75ZmoAFtgxkbZqYG9RRQ44TFKvkQnqGWPK2QpToZaoHCgnW0UpVGf+8H7ked6gDLZEhVfvADbUd+WchSQzJ7Wxjt82x8/GsRibiwiaC6QQ20G/5fY63VYnOm+3+u6ZSWHQcbvUc9vBogR7D5RmIlEAUDGA+7mK0kRrDNZkVaExYE5FkDP5SSQWwmhrRmnZ4Mxmk2s/yfjx7uNz/OJPbMNqWh5hxq9fT98X46O4ApWBTHLFl00owgF7uk4YHIlCrYofHPyvuEFJcLgkc4AIT5EZw3iqiaISVG81pci/nDuXQtsYbXKhJSk++cMD+AGiZCVlaAEAAA==
    wand:
      template: startsharingan
      owner: UMBRELLLA
      mana: 400.0
      mana_timestamp: 1562100439946
      owner_id: faeca1b9-2736-3d81-9251-9cb326e721bf
      version: 6
  startlightning:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 362
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Молнии
        lore:
        - §o§aТехники Стихии Молнии
        - §3§oПривязан к UMBRELLLA
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qz07CQBDGp6FgwcgBj148cMWEEkFuIpJo0qqRcMZtO8CG7h+2U3kHvXj0QXwHz16MiQ9hTLyauNToHCaTyTff/GZqAA64S0Tt1MBdM5l44BEKnTJCqGfEDKV8viDJ5dyDslpLNFCdhCfXoyAIBmVwBZNseAbgQn1TTokLtHNCW+vl02rvwzoWY1OeQHPGMGbtqN/ye51uq5MctVt9/9CmOOr4Xez57WhWgq1bNBlXEgAqFnA7l4lRWrMoRacKjQGR4VFOGKqEz7jV1qzSccGbTM5PQ5XR2/fV5/1NaFzLalsBsoweXl/unr8e3ytQGQiVSzpuQhEeuONUEXiCcbkofrDzv+KCCYTdOdoDeHzAiFi8HGvEpATVS42G0S/nxqXQNkarnGuBkvb/8AB+AEyBqw9oAQAA
    wand:
      template: startlightning
      owner: UMBRELLLA
      mana: 200.0
      mana_timestamp: 1562100440047
      owner_id: faeca1b9-2736-3d81-9251-9cb326e721bf
      version: 6
  fullexplosion:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 369
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6C1§f (§3Стихия Взрыва§f)
        lore:
        - §o§aТехники Стихии Взрыва
        - §3§oПривязан к UMBRELLLA
        - 5 техник изучено
        - '§eЧакра: 2000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAG1Ru04CQRS9uCsuq4iPwsTKwhYTQEFCAwYKE8BEpbHZzO5edMK82J0FLP0DEzsbWwtj5Tf5A/6As2vExikmc09Ozjn3jAuQA3uCqHIu2HMiQgccjVwxohGK44QxXCgmYyqFA6tyLjCCwmhwdtnr9/sdBzZIoOkMvVghY7C9JAeM3PuS+6tgcyJI9+vp04bN9OlpyjHWhCvjPfmY7j8ay0zYoyEcjgkGpOI3y9VGrV6uhaeVcrN6Yq7Ar1Xr2KhW/HEenEyJk0X7pQ3psWBthlHqbIa8C6UskEfFDIWW0b0Fm8tsPiOxNrQVC4p/II3CVMeC0hKLFQ3NvianBVt/aEIDgxvYtv7ZOItjWl1PRBhJpYjPMFeAnY7WEfUTjQMZ0jE1Yd2UZ4MzGp13BzLWr9fvvH48bNmmYQP10cR8OH7bu2k9D/OQ73CZCN0+/DFwwL5iUqdNUHGXfVxxaTEkHGH3Fk2pNDgiWpNgcqUQQwsKFwojon+KSlUy7k5vmlDFTVcHv/EAvgGROnw1HQIAAA==
    wand:
      template: fullexplosion
      owner: UMBRELLLA
      active_spell: explosionclaybomb
      mana: 1948.6218
